pad	1000000000
unk	1000000000
<s>	1000000000
</s>	1000000000
.	1997061
một	533748
và	498384
có	426362
là	396906
không	392025
của	359354
cho	343449
hai	306862
người	267505
các	265329
được	257543
trong	243826
mười	233006
đã	217439
để	215904
với	211785
những	210275
năm	203599
khi	198593
thành	189033
trăm	181025
công	170936
đây	168442
ở	155978
cũng	154404
ba	150215
đến	138729
còn	136028
này	135066
bị	131748
đầu	130639
ra	129229
nhiều	128212
vào	127714
về	125732
thể	123555
số	122918
phải	119360
nhà	116232
làm	113937
lại	113704
sẽ	113052
con	112234
như	111794
trên	111563
nghìn	109957
tôi	108371
nhân	108209
nước	106352
từ	101638
phố	98182
hiện	97726
việc	96619
sự	95428
ngày	95363
thì	92806
chín	92785
đi	92505
đồng	92366
chỉ	90707
bốn	89865
động	89691
chính	88563
tại	87272
anh	86346
gia	85860
phần	85839
bộ	84593
hàng	83927
cô	83803
sáu	83608
quốc	83189
chủ	83070
bạn	82622
cơ	82233
quan	81249
hơn	81079
tháng	80523
dân	80320
học	79863
định	79119
mình	78973
hà	78914
biết	78876
nhất	78582
trường	78270
nội	77889
đó	77743
nam	77237
tư	76701
tám	76685
nhưng	76034
mà	74446
mới	72190
bi	72048
rất	71748
bẩy	70979
trung	70690
mươi	69890
thanh	69274
điều	68134
việt	66962
đang	65939
sinh	65882
thời	65799
nên	64636
bình	64589
thế	64501
hội	64108
minh	63944
tình	62996
ông	62065
hành	61703
thực	61547
phát	61413
giá	61390
viên	61378
sau	60750
cao	60423
cả	59969
thông	59415
khác	57980
lý	57808
qua	57032
lên	56438
nhận	56275
trước	56231
nghiệp	56117
vẫn	56083
mỹ	55723
hát	55468
vi	55410
cách	55362
hợp	55319
vì	55223
hồ	55122
cùng	54986
nói	54348
chí	54140
điểm	53988
hình	53423
chuyện	53123
theo	51772
vụ	51486
kinh	51359
muốn	51212
sản	50434
năng	50234
đường	50111
thị	50058
xe	49763
đối	49532
hết	49391
đề	49317
em	48985
do	48610
tới	48483
tâm	48411
xuất	48355
cầu	48347
chồng	48064
tế	47952
tiếp	47662
ơ	47378
an	47325
lớn	47309
rằng	47275
chúng	46959
giờ	46920
doanh	46859
chưa	46826
bệnh	46473
nay	46446
cần	46435
yêu	46315
giải	46210
dụng	46164
bảo	46087
tăng	45714
trình	45511
nào	45433
họ	45299
thấy	45161
tiền	44558
ấy	44379
vai	43589
lai	43376
đại	43113
mặt	42911
thường	42692
tin	42682
ý	42648
cuộc	42528
án	42252
chức	41926
hay	41732
ăn	41473
tác	41120
văn	41057
kết	40802
đê	40775
bằng	40695
tự	40350
toàn	40324
ảnh	40284
o	40241
trọng	40240
lăm	39991
dự	39813
tiên	39708
giới	39508
thương	39400
bản	39312
li	39223
đều	39131
ban	39123
sống	39108
lượng	39073
diễn	39016
tuổi	38821
cảm	38810
giao	38650
lần	38523
quyết	38433
thật	38061
trẻ	37919
hóa	37359
sờ	37177
thủ	36880
cấp	36658
phương	36238
quả	36228
quá	35961
triển	35878
ta	35749
phòng	35711
tài	35346
pháp	35191
tạo	35074
bán	34956
khách	34919
tính	34427
lực	34365
ca	34335
vị	34276
mẹ	34230
khó	34202
tốt	34007
đình	33944
gian	33933
tập	33874
gì	33678
thu	33567
xã	33263
độ	33080
điện	32948
tổ	32882
quy	32858
liên	32834
thi	32788
khu	32749
chị	32738
trở	32685
máy	32601
báo	32552
linh	32268
chọn	32266
mạnh	32214
thứ	32176
bắt	32032
nữ	31871
phẩy	31871
thân	31694
on	31600
chuyên	31592
đất	31303
bất	31170
tịch	31161
bố	31013
ngoài	30989
tay	30780
vừa	30778
hầu	30739
hiệu	30693
giả	30505
nếu	30417
tiêu	30328
mua	30170
địa	29995
bé	29987
nhau	29951
trây	29900
sử	29757
chuyển	29671
chất	29606
phụ	29510
sở	29486
sĩ	29433
cổ	29363
gần	29285
đội	29242
trị	29131
khả	28892
tỉnh	28885
đưa	28768
thức	28718
tục	28385
rồi	28220
tra	28152
ủy	28112
hoàn	28088
nguyễn	27915
giảm	27848
tìm	27693
hệ	27693
bà	27662
cảnh	27635
loại	27545
vấn	27505
dịch	27443
hoạt	27437
phẩm	27417
chiến	27293
cái	27252
triệu	27218
nguyên	27141
trang	27068
dùng	26939
xây	26891
sát	26867
gây	26853
chứng	26716
vực	26535
hoặc	26411
nơi	26349
tham	26314
tích	25961
lúc	25806
ô	25790
thêm	25777
sáng	25722
khiến	25679
phạm	25670
dựng	25603
nghệ	25483
đạo	25354
chấm	25232
kỳ	25224
giúp	25208
đơn	25150
tiếng	24883
đẹp	24847
đấu	24811
sức	24757
đánh	24708
khai	24582
thiết	24573
bên	24486
đông	24472
vợ	24463
chơi	24406
kiến	24166
chế	24149
bao	24059
mang	24058
a	23921
đổi	23849
nhỏ	23795
bỏ	23744
ty	23738
ai	23690
yếu	23341
tỷ	23281
mức	23254
bàn	23125
tượng	23068
nữa	22817
xem	22754
phục	22634
dù	22611
quyền	22605
khoảng	22530
thích	22505
quân	22318
dẫn	22288
sao	22273
lập	22182
trận	22182
mọi	22089
hoa	21902
lời	21889
vậy	21875
đặc	21871
tiến	21806
vài	21702
thống	21686
từng	21610
kiểm	21566
lợi	21414
cứu	21343
biệt	21215
sách	21206
chống	21177
luôn	21157
khán	21022
biển	20919
chiếc	20895
bóng	20833
dài	20753
giữ	20721
nhiệm	20701
mất	20693
chi	20639
khá	20483
ngân	20437
bí	20408
lịch	20257
giữa	20252
chương	20230
mỗi	20201
chung	20194
cá	20134
nhập	20128
vật	20080
trí	20073
đời	20071
phim	19972
đủ	19959
gái	19853
câu	19815
sang	19731
hướng	19660
vệ	19638
nó	19621
cuối	19509
quản	19496
hải	19409
đàn	19383
kế	19333
ứng	19289
truyền	19253
hòa	19235
tranh	19191
xử	19190
luật	19169
lô	19153
nghị	19127
gặp	19021
viện	19020
chia	18987
ngành	18968
ít	18889
biến	18806
đoàn	18785
giáo	18678
mắt	18572
rớt	18391
ngay	18293
tuy	18287
phút	18213
hỏi	18186
vàng	18160
biểu	18151
lấy	18137
thuộc	18127
xuống	18033
tổng	18033
kể	18032
thay	18022
xin	17948
thư	17922
hộ	17900
phủ	17877
dây	17745
du	17742
đáng	17687
thuật	17680
tên	17648
vùng	17563
thái	17555
bài	17552
tử	17494
đúng	17486
dễ	17447
hạn	17400
cáo	17336
đạt	17319
thảo	17151
nhiên	17139
vốn	17099
tiết	16991
chân	16985
nổi	16947
tô	16936
so	16916
mở	16905
diện	16885
lòng	16885
cửa	16875
hôm	16775
vô	16741
kiện	16717
đầy	16655
trả	16611
mét	16595
trưởng	16558
nhật	16531
bê	16464
chuẩn	16386
hàn	16362
xác	16354
sân	16322
đảm	16319
khăn	16222
hoàng	16207
châu	16161
y	16092
chú	16090
dương	16080
cố	16078
nạn	16045
sắc	16007
trợ	15951
tàu	15852
tất	15844
rõ	15791
huyện	15768
xẩy	15739
phí	15725
trái	15660
khẩu	15658
bởi	15603
cứ	15594
đặt	15584
nhóm	15569
phép	15562
tấn	15524
bay	15497
thần	15492
màu	15415
niên	15412
trò	15408
nhanh	15398
ti	15367
mục	15348
ngoại	15323
tương	15315
ki	15280
phong	15279
nguồn	15233
tuần	15217
tinh	15207
hoạch	15157
nghĩ	15119
nhìn	15098
nhạc	15022
di	14982
thắng	14942
trạng	14934
phía	14932
cây	14922
chợ	14915
càng	14897
xét	14836
mùa	14831
bước	14791
hiểu	14766
thuốc	14695
mốt	14627
cộng	14576
dục	14551
danh	14539
vận	14536
chờ	14525
đẩy	14477
hưởng	14443
khoa	14426
tây	14408
lao	14407
liệu	14396
khám	14347
đồ	14314
chạy	14243
ơn	14209
vòng	14182
phân	14133
chết	14125
quận	14088
nghĩa	14084
đá	14062
thiếu	14012
mạng	13991
đào	13927
áp	13913
luận	13880
chiều	13873
đức	13863
gọi	13838
xi	13804
dưới	13804
lưu	13741
bắc	13717
mùng	13676
vê	13636
chịu	13631
ký	13602
tố	13566
độc	13555
hậu	13511
dành	13506
khánh	13464
long	13441
xa	13435
đa	13401
đêm	13395
nghiệm	13389
thấp	13389
trương	13358
phá	13350
đô	13337
da	13300
nông	13261
tối	13211
tê	13211
hạ	13205
phiên	13169
khẳng	13136
hữu	13134
khí	13130
chuyến	13112
chỗ	13104
đau	13097
đôi	13080
hồi	13073
sơn	13067
riêng	13047
nhằm	13019
quảng	12949
trách	12880
lan	12877
tưởng	12873
tội	12862
vui	12844
đóng	12821
rộng	12792
tết	12729
đâu	12701
lâu	12678
trực	12607
vũ	12500
khoản	12446
áo	12446
thiện	12356
kỹ	12326
ninh	12309
cung	12301
nằm	12270
trai	12180
vọng	12150
cực	12150
đứng	12058
chẳng	11958
mờ	11957
trần	11945
ha	11940
phúc	11927
lo	11926
ót	11899
nặng	11891
căn	11887
khỏi	11818
huy	11750
nghe	11728
xúc	11714
đoạn	11669
lễ	11641
duy	11634
âm	11514
môi	11506
lệ	11502
nhớ	11489
nghề	11478
chắc	11456
phiếu	11450
lê	11419
kỷ	11364
mô	11359
sẻ	11355
phản	11327
chấp	11290
biên	11267
đảo	11248
thuận	11239
nguy	11215
hiểm	11191
kiếm	11189
dung	11152
thủy	11112
bác	11102
coi	11083
hương	11036
tải	10925
hạt	10924
bờ	10914
kéo	10855
cờ	10849
thất	10797
ngờ	10795
lãnh	10773
góp	10770
i	10769
dầu	10711
sâu	10685
ích	10680
lớp	10660
tai	10623
giám	10531
cụ	10528
thoại	10505
sơ	10462
quý	10442
cháu	10401
xuân	10388
toán	10375
hồng	10375
hỗ	10369
khỏe	10365
tín	10325
lĩnh	10301
tuyến	10259
lộ	10237
mong	10216
ghi	10212
cán	10192
ngọc	10161
chứ	10074
đăng	10029
cải	10025
hạnh	9885
tòa	9860
vượt	9834
ấn	9804
gửi	9788
cường	9785
mẫu	9782
nền	9739
uống	9729
tuyển	9697
dấu	9604
lạc	9593
ngôi	9590
tỏ	9575
giấy	9548
sớm	9533
dạy	9519
món	9517
phù	9513
ét	9513
đà	9501
vẻ	9450
đấy	9444
mai	9430
phú	9335
mặc	9330
yên	9316
hấp	9287
môn	9263
ngồi	9250
tầng	9238
viết	9216
cạnh	9204
hại	9175
thăm	9164
chăm	9137
cầm	9128
cư	9128
ni	9127
nga	9126
sai	9121
hút	9120
ma	9071
nâng	9038
buổi	9030
luyện	9017
hôn	8993
nghiêm	8969
giống	8942
nuôi	8939
hùng	8929
nghiên	8925
hắn	8918
may	8904
thưởng	8902
đảng	8876
nóng	8862
thiên	8813
ổn	8776
xuyên	8754
sông	8745
quen	8740
âu	8739
thú	8729
quay	8728
vinh	8711
tuyên	8701
xanh	8695
mối	8684
bức	8681
quang	8676
cử	8674
kim	8664
suất	8657
trời	8644
lương	8634
đỏ	8632
mại	8603
thuê	8568
nghỉ	8521
chữa	8477
tờ	8454
trắng	8423
gam	8354
ngủ	8336
phối	8330
thôi	8326
vay	8289
tránh	8276
phạt	8156
cha	8141
cân	8139
lựa	8126
tiện	8123
mắc	8105
miền	8095
nhiễm	8071
nhu	8027
máu	8024
hãy	8011
thí	8010
phi	8001
cũ	7995
tân	7988
suy	7988
thúc	7985
trì	7962
quanh	7957
á	7934
chỉnh	7932
đứa	7911
quê	7899
ương	7888
gồm	7881
thử	7880
khởi	7855
tướng	7789
giác	7785
thơ	7758
nhẹ	7749
giang	7728
cánh	7699
khảo	7698
bầu	7693
tức	7627
ánh	7589
thẳng	7576
làng	7547
lạ	7541
nhờ	7539
mưa	7519
cười	7501
binh	7499
biện	7498
lâm	7496
ưu	7472
nợ	7471
lửa	7471
chút	7465
phường	7462
lẽ	7443
mật	7421
cơn	7418
đón	7392
phó	7390
khắc	7385
chiếm	7377
đáp	7377
soát	7376
đổ	7350
nghi	7335
sợ	7282
thuế	7266
tận	7264
mấy	7256
dịp	7251
hạng	7241
buộc	7240
bánh	7191
lắm	7169
khúc	7127
thôn	7103
cháy	7093
phê	7090
suốt	7082
hơi	7070
phóng	7069
phổ	7047
trao	7038
giai	7014
buồn	7005
dưỡng	7000
cập	6990
cục	6988
dòng	6988
chắn	6966
quần	6955
tuyệt	6954
quán	6942
tốc	6902
niệm	6890
bày	6889
sóc	6882
sẵn	6878
thịt	6871
thừa	6870
niềm	6851
tiểu	6848
kẻ	6843
ớt	6823
cà	6820
cắt	6813
chàng	6781
bạc	6779
kém	6778
giản	6773
tặng	6765
sắp	6764
tái	6750
ly	6741
siêu	6701
lãi	6699
thẩm	6697
pi	6691
tạm	6689
bổ	6685
chở	6685
thai	6681
nhiệt	6679
la	6676
tóc	6638
cam	6595
cậu	6580
đọc	6549
song	6533
in	6509
triều	6509
xếp	6507
nửa	6504
hẳn	6493
xấu	6487
nhi	6476
sư	6450
u	6449
khoán	6438
to	6437
kịch	6428
kiểu	6424
lỗi	6418
sa	6413
hy	6380
nghèo	6367
dần	6350
khối	6349
e	6311
lạnh	6296
cưới	6289
hào	6285
hiệp	6281
họp	6279
tĩnh	6277
xê	6277
lá	6276
trải	6260
thoát	6224
cận	6209
gờ	6205
dạng	6202
đợi	6194
kích	6193
tim	6183
ngại	6178
bại	6170
tộc	6153
kịp	6135
đen	6124
thao	6043
chóng	6031
mái	6031
khủng	6029
chặt	6017
mơ	6011
đòi	6010
mu	5946
chụp	5888
liệt	5877
màn	5866
sữa	5865
my	5848
mê	5839
rút	5825
kia	5819
bè	5810
han	5805
lái	5773
hài	5755
đột	5744
xung	5737
thiệt	5733
ngắn	5689
nỗi	5688
đương	5678
ép	5678
rơi	5675
thậm	5666
nẵng	5666
gắn	5657
giành	5656
thụ	5647
dàng	5633
tôn	5632
tồn	5617
sửa	5595
hằng	5584
sạch	5582
đậu	5566
ung	5558
tầm	5555
băng	5552
tắc	5539
ngăn	5505
đem	5505
tệ	5504
ri	5491
đích	5479
khắp	5470
đốc	5463
gắng	5443
thác	5438
bật	5432
mãi	5423
rừng	5415
huấn	5396
vững	5384
xong	5367
cặp	5346
cấu	5299
bây	5296
dũng	5243
nơ	5239
mã	5232
vách	5217
khóa	5201
hè	5194
dừng	5190
sung	5171
ước	5168
tươi	5161
hao	5157
đài	5154
bảng	5140
sóng	5134
chữ	5124
chục	5123
nổ	5122
thầy	5117
quà	5107
lược	5103
pha	5101
đỡ	5091
nhắc	5086
trồng	5084
dáng	5079
họa	5079
đám	5066
hề	5062
rau	5058
kính	5034
sởi	5031
quên	5026
nha	5022
khấu	4995
liền	4956
óp	4953
tù	4946
mộ	4942
sàng	4939
dư	4923
nối	4916
phận	4910
mời	4906
chốt	4901
loạt	4900
khuyến	4892
khổ	4890
mừng	4884
can	4860
hưng	4858
tuấn	4841
đẳng	4831
nhấn	4830
gương	4825
thận	4822
cuốn	4819
lờ	4813
lắng	4780
hãng	4771
kiên	4754
vé	4753
mềm	4737
truy	4736
miễn	4733
tơ	4695
trụ	4691
khóc	4686
thăng	4670
bào	4666
ràng	4665
cơm	4660
nàng	4658
dao	4654
kháng	4650
tấm	4650
gốc	4636
lục	4633
vân	4632
nhiêu	4630
sàn	4620
than	4615
sài	4612
đoán	4605
ngã	4602
bạch	4599
rượu	4598
lượt	4596
nét	4595
lệnh	4595
thỏa	4594
tỉ	4591
nắm	4571
núi	4556
kêu	4551
ấm	4542
sỹ	4536
quỹ	4516
cấm	4510
chậm	4509
vong	4499
vết	4496
ngược	4486
trông	4468
thua	4459
đe	4458
gà	4450
cướp	4444
chào	4440
đua	4434
khích	4425
dứt	4425
bò	4419
dị	4411
đừng	4404
miệng	4402
nhảy	4399
vỡ	4393
xu	4392
thiệu	4391
lớt	4390
mát	4376
đợt	4365
vĩnh	4363
vít	4361
giết	4335
ôn	4328
chóc	4318
ngon	4312
lẫn	4311
dâu	4308
già	4304
giàu	4298
ủng	4283
nắng	4276
địch	4268
súng	4260
nỗ	4255
căng	4250
giọng	4247
khen	4239
bãi	4229
gòn	4211
khát	4211
nguyện	4203
bơ	4187
chấn	4181
rơ	4163
đuổi	4155
ngang	4152
viêm	4144
túy	4139
thuyết	4135
võ	4135
mi	4133
gió	4133
trưng	4133
túi	4125
sắt	4123
en	4122
rối	4121
xăng	4119
đâm	4113
nhuận	4108
huyết	4093
buôn	4074
thượng	4065
ngữ	4065
trúc	4056
côn	4044
gấp	4032
gỡ	4031
mắn	4031
mũi	4029
khẩn	4022
mẽ	4021
chiếu	4015
bin	4006
tháo	4001
mùi	3985
hiếm	3985
dậy	3978
xinh	3974
trùng	3967
kín	3956
bụng	3952
khô	3951
chứa	3949
bữa	3947
va	3944
uy	3936
bắn	3931
nấu	3928
mạch	3914
sốt	3903
chu	3899
lừa	3887
bến	3884
muối	3880
tung	3869
lành	3857
dữ	3848
chảy	3846
dám	3840
lối	3835
hẹn	3828
tường	3823
ngọt	3815
tạp	3782
lây	3754
đáo	3751
lỗ	3750
sôi	3743
khâu	3734
hứng	3724
góc	3722
ngập	3705
đèn	3685
tán	3675
kiệm	3674
dọa	3665
thách	3664
trộm	3661
vời	3657
nêu	3655
làn	3651
đỗ	3646
hảo	3641
dày	3628
chạm	3626
gạo	3623
bậc	3616
chó	3616
lưng	3599
cát	3593
rẻ	3581
su	3578
bột	3578
hâu	3578
vương	3566
thở	3566
chặn	3554
rời	3541
hoảng	3537
ngô	3524
loài	3524
huế	3521
đoạt	3519
giỏi	3518
xưa	3513
bít	3509
phấn	3506
ôm	3496
đập	3494
gói	3492
nhé	3483
lãng	3479
trứng	3477
vườn	3469
thập	3462
dựa	3460
trốn	3456
phán	3451
ga	3442
tri	3439
nộp	3419
hiến	3415
hiền	3414
co	3400
gợi	3394
trú	3391
xứ	3384
gỗ	3383
ngư	3361
đàm	3361
loạn	3354
tan	3334
trà	3333
oát	3328
lưới	3308
bão	3302
lầm	3298
dõi	3291
tháp	3286
ngừng	3281
giấu	3281
hồn	3281
thải	3279
ghế	3277
lũ	3276
thẻ	3274
dẫu	3273
mệt	3268
tu	3266
tiêm	3259
xóm	3254
cứng	3247
điển	3232
xương	3224
phẫu	3220
kê	3209
ngũ	3207
ẩn	3186
trại	3184
vuông	3177
