pad	1000000000
trấn	3175
váy	3168
bốc	3164
huyền	3160
trừ	3159
chùa	3154
huống	3150
khuôn	3144
na	3141
chúc	3139
lộc	3137
xâm	3134
treo	3132
tắm	3132
ngực	3125
bền	3123
hủy	3121
che	3121
tiếc	3113
ống	3111
não	3109
thuyền	3099
duyên	3090
khoe	3075
kho	3070
giáp	3068
đỉnh	3067
tùng	3065
vải	3059
háp	3057
thù	3049
răng	3049
điệu	3047
tiềm	3047
lẻ	3046
ngôn	3040
mảnh	3036
thảm	3033
hứa	3032
sạn	3024
duyệt	3016
chừng	3015
thơm	3012
hộp	3007
lam	3006
tràn	2995
bạo	2988
tùy	2984
kèm	2979
bù	2977
chối	2975
tha	2975
pa	2974
rác	2961
cúm	2961
phan	2958
hoài	2958
bồi	2951
tọa	2949
bối	2949
bồ	2943
thầu	2942
tật	2935
thổ	2934
non	2931
đạp	2920
thúy	2914
cản	2907
trữ	2902
phức	2901
tỏa	2899
dinh	2898
thoải	2897
rửa	2890
cương	2888
tổn	2881
tròn	2880
trầm	2878
lúa	2877
ngàn	2874
sổ	2874
canh	2872
vỏ	2868
tốn	2868
khiển	2865
mưu	2855
bếp	2853
lạm	2835
hoang	2835
chơ	2832
vac	2830
thả	2828
trạm	2824
bó	2819
trinh	2819
nhắn	2818
trào	2817
vớt	2810
thắt	2804
mạc	2798
đền	2797
mỏi	2791
dường	2788
thọ	2788
giảng	2788
bát	2786
giường	2775
đốt	2773
lặng	2768
cú	2766
huynh	2755
phước	2750
ngoái	2749
giây	2749
trật	2747
nhũng	2746
hô	2731
ro	2730
cột	2725
pháo	2721
túc	2720
chìm	2719
đơ	2712
kênh	2709
tụ	2707
khéo	2701
táo	2698
sắm	2697
kiều	2697
đạn	2692
khung	2690
giật	2686
hiếu	2686
dâm	2685
pê	2685
giấc	2684
bọn	2681
nhượng	2680
xứng	2678
đãi	2672
bớt	2671
say	2669
nồi	2668
ruột	2661
cáp	2632
tôm	2630
thang	2629
trúng	2625
tông	2621
tang	2617
chăn	2615
đờ	2609
ngựa	2602
mực	2600
hâm	2596
khuyên	2596
hăn	2592
thói	2586
đắt	2580
hối	2552
banh	2549
dược	2545
bá	2541
nhưỡng	2537
cảng	2536
ngầm	2533
miếng	2533
viễn	2522
xen	2517
hư	2514
mãn	2500
loan	2496
lính	2491
chuyền	2480
cãi	2478
đồn	2475
tả	2471
giận	2460
giam	2458
tú	2456
khe	2454
ngộ	2449
cất	2443
hỏng	2438
dạ	2428
thiểu	2427
gọn	2419
rủi	2417
muộn	2409
vắng	2407
béo	2407
cai	2384
vả	2377
bận	2375
lang	2372
đĩa	2369
mượn	2361
trống	2360
đậm	2352
bông	2350
trưa	2349
lào	2344
phớt	2343
huỳnh	2327
đan	2327
bùi	2326
lông	2323
nụ	2317
mạn	2315
chủng	2312
săn	2307
cắp	2302
hổ	2289
trôi	2279
thép	2279
nhàng	2278
ngạc	2278
sút	2275
hỏa	2269
lọc	2268
quyến	2266
pờ	2261
bám	2258
bom	2257
vẽ	2256
giày	2253
thờ	2252
lão	2251
chợt	2250
đinh	2250
trích	2249
ví	2247
điệp	2247
nhịp	2245
chua	2241
khuẩn	2240
đựng	2240
đam	2238
mổ	2234
ác	2231
trộn	2229
sót	2227
xóa	2222
gan	2219
ngưỡng	2216
tam	2215
ẩm	2212
hàm	2209
ái	2208
nở	2203
tiệc	2199
lò	2192
hầm	2191
dính	2187
nghiện	2178
hung	2178
tứ	2177
ven	2175
bỏng	2172
lợn	2171
rào	2168
lắp	2157
vĩ	2144
tắt	2141
vua	2138
bia	2138
chim	2133
vất	2131
cỏ	2126
niêm	2124
bề	2120
ốc	2115
đẻ	2108
trục	2108
lậu	2107
cổng	2104
chẽ	2097
phái	2096
ân	2092
cốt	2090
chán	2088
lãm	2077
khép	2076
ê	2064
nai	2060
tách	2060
mỏng	2058
mệnh	2056
khoan	2048
khớp	2034
mỡ	2031
tuyết	2026
lít	2022
sứ	2016
vội	2015
tủ	2008
móc	2000
trọn	1998
bơi	1991
mù	1990
thụy	1980
chinh	1976
đai	1973
ngừa	1965
rũ	1964
gánh	1964
kem	1962
đùa	1961
đeo	1958
nhạy	1953
tàn	1953
lệch	1953
thiệp	1951
đo	1936
củ	1933
xế	1930
dọc	1929
thạch	1927
vẹn	1926
lọt	1922
mày	1921
vang	1920
tiệm	1920
dàn	1919
leo	1918
trọ	1917
eo	1914
xô	1914
mũ	1913
cựu	1903
ổ	1895
buýt	1884
khao	1881
pơ	1877
rà	1870
mâu	1869
chánh	1869
lôi	1869
truyện	1867
chiêu	1866
triệt	1862
rắn	1862
pu	1860
nhẫn	1859
thuần	1854
bùng	1851
phật	1846
bụi	1845
mến	1841
hôi	1841
thâm	1837
cống	1837
khiếu	1835
dụ	1835
ạ	1831
tàng	1827
quỳnh	1822
sốc	1820
nâu	1817
hi	1815
đói	1813
khống	1813
thợ	1812
thô	1804
đống	1802
vũng	1802
gối	1796
đầm	1794
bọc	1787
rỡ	1786
sợi	1786
phôn	1783
cẩn	1782
lơ	1782
dĩ	1781
nhãn	1776
thánh	1775
khuyết	1775
múa	1766
ghép	1761
lăng	1758
trăng	1756
bỗng	1753
mầm	1750
đắp	1745
hẹp	1744
khổng	1741
nấm	1738
ngọn	1734
tâu	1731
ném	1729
yết	1728
nhựa	1726
hoan	1723
top	1720
đáy	1718
nát	1717
dã	1715
kép	1714
thoáng	1713
mỏ	1712
diệt	1708
nồng	1707
ngõ	1704
nề	1704
thùng	1703
phỏng	1702
kha	1702
cỡ	1701
triết	1698
chôn	1695
mau	1686
xoay	1685
dịu	1684
hiển	1682
kì	1680
trịnh	1679
ngoan	1676
thịnh	1673
mây	1671
lồ	1669
tá	1667
đặng	1665
léo	1661
sen	1659
ngón	1651
nướng	1650
lấn	1650
vở	1647
liêm	1646
cẩm	1641
mốc	1638
giãn	1638
nhạt	1635
ngợi	1632
móng	1630
kiệt	1628
noi	1625
hỗn	1621
sánh	1620
im	1620
tráng	1619
khứ	1619
khang	1618
ơi	1618
rờ	1615
đếch	1605
muôn	1605
bóc	1604
bội	1603
yến	1602
rực	1602
thắp	1600
ách	1600
thuẫn	1598
mẻ	1597
đun	1597
vươn	1594
xả	1594
cup	1591
dưa	1590
nhánh	1585
bế	1584
ức	1582
ngào	1582
màng	1579
khói	1573
phổi	1572
ám	1569
bổng	1565
hắt	1562
chuỗi	1547
dọn	1547
bộc	1546
nô	1545
chuột	1542
cắm	1542
chê	1541
mèo	1540
mạo	1540
nảy	1538
ngắm	1537
dở	1530
cự	1529
đành	1525
xách	1524
dối	1524
cửu	1524
ưa	1523
thạnh	1523
vướng	1522
trâu	1519
mồ	1519
đế	1518
ảo	1515
lùi	1510
lắc	1510
rộn	1506
lứa	1506
xào	1505
xạ	1505
phiền	1503
cay	1502
chém	1500
giàn	1494
dắt	1494
vạn	1493
nhầm	1489
roi	1489
trừng	1487
diệu	1487
bách	1486
thùy	1484
vợt	1484
tuân	1484
thầm	1479
cưỡng	1475
hận	1474
ngãi	1473
gìn	1473
cóc	1471
ấp	1466
khôi	1458
lấp	1456
lí	1455
chúa	1455
rắc	1454
nút	1453
bắp	1451
lộn	1449
bút	1448
ong	1443
chai	1441
ruộng	1440
hò	1437
rạng	1435
phu	1435
man	1433
khanh	1429
thước	1427
heo	1416
chon	1414
liều	1413
nếp	1413
dại	1412
soạn	1409
tảng	1408
hở	1404
bú	1403
vây	1402
lân	1393
lin	1393
rét	1389
chăng	1389
dập	1389
râu	1388
lạt	1382
chênh	1381
lật	1380
mộc	1379
trân	1379
đuôi	1379
đớn	1379
oan	1377
hờ	1376
điên	1376
thoái	1373
tựu	1368
san	1368
tre	1367
nhung	1366
dội	1365
dãy	1364
trượt	1363
khoáng	1360
mọc	1359
má	1359
mì	1358
chặng	1358
sưu	1357
nguyệt	1355
ho	1352
ngơi	1350
bang	1344
gi	1343
gạch	1338
đắc	1338
voi	1336
hụt	1334
tím	1333
rãi	1330
ốm	1325
chảo	1323
củng	1322
tồi	1321
dồn	1317
khoai	1317
lỏng	1315
hưu	1313
manh	1312
lăn	1312
dạo	1311
hoành	1309
xông	1308
sập	1308
cắn	1308
dâng	1303
ham	1303
rủ	1302
đứt	1297
bì	1297
láng	1296
nhát	1295
chẩn	1295
dốc	1294
khoảnh	1293
hiếp	1290
mắm	1286
chửi	1285
gũi	1284
vác	1282
sụt	1281
mứt	1277
lỡ	1271
đằng	1271
mộng	1271
quái	1269
chả	1267
điền	1264
gã	1261
à	1261
kíp	1260
giáng	1260
ngâm	1258
dò	1258
vạch	1256
mông	1255
sương	1254
thấm	1252
xơ	1251
kẹt	1250
ghen	1249
pin	1249
xưởng	1248
nại	1246
nhan	1244
mặn	1242
ngự	1241
măng	1241
mụn	1240
ao	1240
rồng	1239
dừa	1238
nhậu	1238
khôn	1236
gò	1235
tẩy	1232
ùn	1232
sin	1231
bẩn	1230
tuệ	1230
kiềm	1230
vờ	1226
nôn	1223
nhở	1223
khơi	1223
dời	1222
khoăn	1221
thằng	1221
luân	1218
lát	1216
cong	1212
lùng	1210
vỉa	1206
ờ	1205
xích	1205
đắng	1203
rây	1200
cậy	1199
tiễn	1198
lở	1198
son	1192
mò	1188
xà	1187
rung	1187
hãi	1186
bơm	1177
phượng	1175
chuộng	1175
khiêu	1171
vịt	1169
ngột	1168
bàng	1168
cài	1167
đắn	1164
rẫy	1163
nhí	1163
nhã	1161
thổi	1160
đụng	1159
xá	1158
cụm	1158
sướng	1156
băn	1153
thự	1145
gắt	1144
bể	1143
hoãn	1141
chật	1138
cúng	1137
giọt	1134
vóc	1134
quãng	1134
hoại	1133
men	1132
rạp	1131
si	1129
cháo	1128
gián	1127
gãy	1125
cò	1123
vành	1123
chốn	1122
đồi	1121
buông	1120
mảng	1119
chanh	1119
bấm	1117
cốc	1116
cước	1112
bỉ	1110
bích	1108
quyên	1108
lồng	1108
chuối	1107
tràng	1106
phơi	1105
đúc	1101
nêm	1100
cua	1098
bưu	1098
thắc	1096
nàn	1096
cạn	1095
chốc	1094
uyên	1093
rèn	1093
xót	1091
khoác	1090
suối	1085
vặt	1084
quét	1084
cởi	1084
vú	1082
luồng	1081
chè	1081
nghiêng	1078
dán	1078
ráp	1078
loa	1078
nhơn	1078
diễm	1074
dỡ	1070
đán	1070
lót	1068
lũy	1068
thản	1065
mường	1064
dỗ	1061
gom	1059
boa	1059
nhắm	1055
chuông	1054
nốt	1052
lụt	1051
lặn	1051
đới	1048
ngọ	1048
nghịch	1048
nắp	1043
hố	1041
lạng	1041
dệt	1038
hái	1037
nhặt	1037
lưỡi	1034
chiên	1031
nhì	1031
liêu	1026
lưỡng	1024
hước	1022
họng	1020
háo	1020
cúp	1019
mồi	1018
châm	1017
thắn	1015
gay	1015
tớ	1012
xay	1012
thoảng	1012
trội	1009
ranh	1008
bịt	1005
khoái	1005
ròng	1005
xao	1003
đậy	1000
nhiếp	999
ngất	997
ngụ	997
soi	990
chọc	989
tống	989
hân	987
gác	985
ngạch	983
lặp	982
đòn	981
xôi	978
bón	976
đắm	975
muỗi	975
tạ	971
phế	971
hét	967
thấu	965
lau	963
mút	963
vấp	963
mắng	960
rể	959
pai	959
sim	959
tỏi	957
lường	954
thèm	950
khiêm	950
chớ	947
mịn	947
khan	945
thìa	944
rùa	943
kiêm	943
quỷ	942
trùm	941
xắn	938
mít	938
huệ	937
chén	934
thưa	933
ghét	933
tụng	932
vứt	931
tao	930
túng	930
tần	930
đè	927
xì	927
day	926
ướt	925
hức	924
cuồng	923
nứt	922
nho	921
phun	920
thiêng	919
hòn	918
kẹo	917
sụp	917
lột	916
liễu	914
gục	914
sếp	912
chui	911
hang	907
út	907
thủng	905
xít	905
bóp	899
nhục	893
tơn	891
cạp	888
vịnh	886
đuối	885
vỗ	885
khuất	884
rạch	884
tựa	883
com	883
am	883
hán	880
bấy	876
no	875
ồn	874
nhộn	874
vã	874
luộc	872
khái	872
bô	872
nhược	872
tò	869
ngần	869
nhị	868
phanh	868
cành	867
gai	866
thà	860
cu	858
ào	858
thềm	857
giặt	855
giếng	855
thạc	855
súc	855
chen	854
nén	854
nương	853
buồng	852
đạm	852
khiếp	852
rô	851
rải	850
bôi	849
đéc	849
ngưng	848
rít	844
lề	843
nã	843
ồ	842
trễ	840
phùng	839
chọi	839
xuôi	836
dẹp	831
ngỡ	830
nhỉ	830
kề	830
thục	829
teng	828
lội	827
đọng	827
mía	825
quát	823
êm	822
tát	821
đặn	820
giã	819
khê	819
phà	818
bẫy	818
đệm	817
dặn	816
nhức	816
gừng	816
rê	814
tấp	813
xí	812
oanh	811
ván	809
nhĩ	808
sưng	808
nhàn	807
lách	805
chậu	805
mỳ	802
chép	802
mòn	802
lung	801
rong	798
nan	798
tặc	796
hoi	796
nhường	795
ko	794
nôi	793
xám	791
giơ	789
úc	787
chớp	787
óc	785
mập	785
văng	782
ráo	782
sáp	780
cồn	780
tạng	778
bái	778
còi	777
đính	777
thám	776
lận	775
nọ	775
vy	773
lầu	772
thỉnh	770
xoa	770
phe	770
lui	769
dải	769
hẻm	769
hả	769
xát	768
nớt	765
gầy	765
trắc	763
ủi	763
bồn	762
đệ	762
dồi	761
xỉ	760
bùn	760
sườn	760
nuốt	760
chìa	758
đoan	756
nhuyễn	752
vọt	751
kĩ	745
mết	744
tí	743
xăm	739
ập	737
nghiệt	736
nạp	736
rệt	736
tụt	736
nhọn	734
bực	733
ghé	731
nguội	730
bún	727
chiêm	725
quế	725
đùi	724
ướp	724
gấu	724
cúc	724
cớ	723
lướt	723
khải	722
trạch	719
nhăn	719
qui	718
rang	717
rẽ	716
rao	716
cám	715
rộ	715
lốc	715
dạn	714
chéo	713
bọ	708
lánh	706
giềng	706
lọ	705
chải	704
chưng	703
khuya	698
khoang	697
dẻo	696
lạp	695
rụng	693
mí	692
quầy	691
ngây	691
rỉ	691
phụng	691
xôn	691
rốt	689
dép	689
ưng	689
cọ	687
đạc	686
phím	686
tấu	686
len	686
xài	686
kỉ	683
đếm	679
quất	679
thiêu	679
sạt	679
khỉ	675
rách	674
chay	674
sành	673
bẩm	673
bai	672
khía	672
giò	672
lụa	671
chèo	670
phì	669
ủ	669
bong	669
ru	668
lẫy	668
nản	668
bo	667
cọc	666
đôn	666
bồng	664
gậy	661
hốt	661
giòn	661
đu	660
nhịn	659
muỗng	659
phẳng	656
bừng	656
liu	655
iu	655
lữ	653
bưởi	652
tút	650
xé	650
kin	650
phô	650
nới	649
kè	649
ngẫu	648
thon	647
ngứa	647
quyển	647
run	647
lười	647
bạt	646
ngà	646
hăng	644
dưng	644
lõi	643
xưng	642
phở	642
ốt	641
khâm	640
cấy	640
ngậm	640
trơn	640
quấy	638
trâm	638
tia	636
tóm	636
đục	636
mâm	635
báu	634
siết	633
hất	632
lu	629
điêu	629
hóc	627
trăn	627
dai	626
nuối	626
quạt	625
hoạn	624
kí	624
khay	623
huân	623
quấn	623
mượt	621
viếng	619
thòi	618
vắt	617
ve	616
ghê	616
lốp	616
thắm	614
mác	613
tho	613
gạt	613
ư	612
cưng	611
đũa	610
cuộn	608
khiếm	607
de	607
kẽ	606
mài	604
vòi	603
nhọc	603
cỗ	603
vãn	602
thạo	602
rơn	600
kiêng	599
rịa	598
nít	597
bọt	595
vu	595
lộng	594
mướp	594
chiết	594
oai	594
uốn	593
mãnh	593
van	593
vơ	593
miên	592
ả	591
bu	589
choáng	589
kiêu	588
bới	588
bã	588
vượng	587
ngạt	587
dang	587
gầm	585
dè	584
ngỏ	584
nể	584
sét	584
phàn	582
đò	582
chì	582
bảy	577
tước	577
úy	576
hạch	575
né	575
tăm	574
đấm	572
ầm	570
vá	569
níu	568
tum	568
thoa	568
dào	567
tà	567
nang	566
lén	566
mẫn	565
tịnh	565
gốm	564
chích	564
búa	564
nức	563
phiêu	563
ngoạn	563
trêu	562
thối	562
tẩu	561
cẩu	561
xẻ	560
phao	556
thốt	556
neo	554
tưới	553
toan	552
trán	551
sừng	551
sẹo	551
nhuộm	549
chạp	548
khốc	547
nến	547
kìm	546
mương	545
rễ	544
ang	542
sọ	542
nhai	541
mỉm	540
trèo	539
ngửa	539
táng	539
xíu	537
búp	536
ngàng	536
dê	535
hạm	535
thuở	534
khương	533
cày	533
nghênh	532
pô	531
gu	531
xịt	531
gõ	530
bứt	529
kon	529
lác	529
ạt	528
hông	528
đàng	527
đèo	527
keo	525
ngoặt	523
the	521
xoáy	520
hít	520
kệ	519
sô	518
khiết	518
trút	517
liêng	517
náo	515
xướng	515
gieo	515
gặt	515
oa	515
nhóc	513
côi	512
khẽ	511
băm	511
lún	510
sấu	509
khỏa	509
chót	506
thính	506
gót	506
tạt	506
nhiễu	506
diều	505
then	504
me	504
tui	503
hãm	502
quật	500
bênh	498
nạ	498
dằn	497
sâm	496
huyệt	496
trói	495
mẹo	494
đắk	494
bẻ	494
nón	494
miêu	494
sưa	492
quỳ	491
cúi	491
tem	489
xoài	488
ngán	487
mải	487
gàng	487
chông	486
gật	486
lanh	486
ngả	485
méo	483
xảo	483
rập	483
ngấm	482
ốp	482
kông	481
rưỡi	481
que	481
vung	480
át	479
rỗi	479
khuấy	479
cào	478
tụi	478
nấy	477
nhồi	477
lúng	477
rán	476
mép	475
vùi	475
trặc	474
khăng	472
đao	472
nhái	470
lì	469
vuốt	468
hé	468
mìn	468
trổ	467
thêu	467
xước	467
tưng	466
chuồng	465
nê	465
tủi	464
rã	463
bìa	463
khắt	463
gươm	463
bướu	463
diệp	462
cưa	462
khốn	462
nập	462
xấp	462
vụn	461
sỏi	461
răn	461
rát	460
mạ	458
cõi	458
nếm	458
trù	457
ngặt	457
côm	457
nhào	456
lựu	455
chững	455
diễu	454
cáu	454
chuộc	454
mủ	453
miệt	452
rạn	452
gội	451
bén	449
ngài	448
hủ	448
khử	447
nhang	447
đay	447
ngơ	445
suýt	445
đẫm	445
tẻ	444
ế	443
ếch	443
rảnh	442
nghiền	441
sê	439
dạt	439
chùm	438
lay	438
nhốt	438
hiên	437
vơi	437
khoát	437
cối	436
kẹp	435
vét	434
lóc	433
viền	433
hấu	430
miếu	429
tốp	428
dông	427
tuyền	427
phiến	426
vặn	426
choi	426
ắc	425
nộ	424
yếm	424
giặc	424
nghẽn	423
sạc	423
rai	423
rò	421
ngóng	420
lụy	419
rước	419
mồm	419
giục	419
phồng	419
quách	418
reo	418
rụi	418
vàn	417
toa	417
ngắt	417
nhủ	416
lư	416
ấu	415
khinh	413
chiu	413
chằng	412
thề	412
lẩu	412
sấy	411
nóc	411
lượn	410
tý	409
líp	409
nhàm	409
dặm	408
hệt	408
le	407
kỵ	407
ngó	406
thốn	406
gân	406
sầm	406
vẫy	405
quẩn	405
hổng	404
nghẹn	404
cấn	403
xâu	403
quỵ	402
ren	402
đả	401
phai	401
té	401
võng	401
vôi	400
sòng	400
mách	399
thiêm	398
phơ	398
phác	396
rổ	395
úng	394
rầm	394
tản	393
giêng	392
bạ	392
pho	391
lũng	391
lừng	390
hen	389
nần	389
quây	389
phẫn	388
uất	388
ôi	388
nem	387
ngu	387
biếu	386
cù	386
un	386
lẩn	385
ngụy	383
nhôm	383
đực	383
hãnh	380
xỉu	379
